"시점","행정구역(시군구)별","성별",계,0세,1세,2세,3세,4세,5세,6세,7세,8세,9세,10세,11세,12세,13세,14세,15세,16세,17세,18세,19세,20세,21세,22세,23세,24세,25세,26세,27세,28세,29세,30세,31세,32세,33세,34세,35세,36세,37세,38세,39세,40세,41세,42세,43세,44세,45세,46세,47세,48세,49세,50세,51세,52세,53세,54세,55세,56세,57세,58세,59세,60세,61세,62세,63세,64세,65세,66세,67세,68세,69세,70세,71세,72세,73세,74세,75세,76세,77세,78세,79세,80세 이상,80세,81세,82세,83세,84세,85세 이상,85세,86세,87세,88세,89세,90세,91세,92세,93세,94세,95세,96세,97세,98세,99세,100세 이상
"2023","전국","계",51145884.5,235093,259159.5,272022.5,293477.5,321052,348781,388732.5,428901.5,442731.5,441088.5,465530,482829,474657.5,460500.5,458002,481602,471797,441605,453116.5,481161.5,491237.5,523825,595501.5,625504.5,625583,650926,673446,691683.5,705847,707021,712864,709059,667102,631820,624439,617775,618368.5,635220,651668,698334.5,776983.5,821853.5,828485,821623.5,764321,739869.5,759120.5,763860,810057.5,859871,876667,899598,909942,899624,902424.5,870917.5,815924.5,809576.5,816721,786926,808666.5,865555.5,883738.5,851847,780376,740469.5,699646.5,673246.5,631116.5,537790.5,521591.5,469784.5,405944.5,417481.5,414234.5,409592,364395,300812,287562.5,291141,2297461,316162,307175,251452,228962.5,210217,983492.5,181574.5,158257.5,138607,117300,92827,73953,57638.5,43755.5,34834.5,26708,19403.5,12813.5,8295.5,5564.5,4216,7744
"2023","전국","남자",25469181,120277,132695,139298.5,150427,164755.5,179196,199401.5,219580,226780.5,225898.5,238640,247706.5,244064,237188,235642.5,247540.5,243001,228209.5,234281.5,249020.5,255137.5,272435,309965.5,325865.5,325888,337871.5,350553.5,363673,373502.5,375165.5,376415,371564.5,350528,331022.5,324682,318673,317893.5,327237,333695.5,356537,395692.5,418663.5,422190,416036.5,389215.5,376085,384167.5,387182.5,410282.5,434254.5,443355.5,458356.5,461820,453697.5,451901,431704.5,411951,411498.5,408847.5,396957.5,408680,432154,434887.5,417610.5,384117,365411,342813,324471,303419.5,258402,247442,221832.5,190364,194263.5,191580,186944.5,164333,133965.5,123931.5,121764,795026.5,129457,122787.5,96927,85099.5,75590.5,285165,62725.5,52144.5,43304,34781,25972.5,19356,14004.5,9742,7450,5482.5,3631,2252,1364.5,952.5,787.5,1215
"2023","전국","여자",25676703.5,114816,126464.5,132724,143050.5,156296.5,169585,189331,209321.5,215951,215190,226890,235122.5,230593.5,223312.5,222359.5,234061.5,228796,213395.5,218835,232141,236100,251390,285536,299639,299695,313054.5,322892.5,328010.5,332344.5,331855.5,336449,337494.5,316574,300797.5,299757,299102,300475,307983,317972.5,341797.5,381291,403190,406295,405587,375105.5,363784.5,374953,376677.5,399775,425616.5,433311.5,441241.5,448122,445926.5,450523.5,439213,403973.5,398078,407873.5,389968.5,399986.5,433401.5,448851,434236.5,396259,375058.5,356833.5,348775.5,327697,279388.5,274149.5,247952,215580.5,223218,222654.5,222647.5,200062,166846.5,163631,169377,1502434.5,186705,184387.5,154525,143863,134626.5,698327.5,118849,106113,95303,82519,66854.5,54597,43634,34013.5,27384.5,21225.5,15772.5,10561.5,6931,4612,3428.5,6529
"2023","서울특별시","계",9334933.5,39254,42512.5,43586.5,45866.5,49046,52644.5,58671.5,64409.5,66468.5,66484,70287,72799,72330.5,70926,71466,76156.5,75185.5,71181.5,74162,84557.5,89233,96467,115350,128786,134857.5,146821,156983.5,163113,167804.5,168121.5,167585.5,164773.5,153003,141776,137360.5,132560.5,128841.5,129107.5,129024.5,134213,144628.5,149629.5,149544,147649.5,135734,130536.5,134706.5,135153.5,142343.5,150634.5,154796.5,160238,161401,157195.5,153922,146659,135596,133865.5,137416,133699.5,135563,142356,146388,144136.5,134792.5,129945,123885.5,121363.5,114911.5,98850.5,96437,84991.5,73661.5,77652.5,77038.5,76987,69745.5,57959,53806,52623,372713.5,55789,53172,42641,37607.5,33672,149832,28610.5,24470.5,21041.5,17466.5,13682,10892,8398,6471,5337.5,4222,3091,2062,1273,877.5,693.5,1243.5
"2023","서울특별시","남자",4517716.5,20135,21789,22397.5,23734,25491.5,27062.5,29955,32894.5,33915.5,34099,36129.5,37342.5,37189.5,36430,36698,39171.5,38679,36635.5,38000.5,42222.5,43112.5,45535.5,54655,60059,62200.5,67946,73590.5,78320.5,82337.5,83532.5,83539,82183.5,76985,71474,68878,66088,64131.5,64518.5,64296.5,67020,72048,74608,74525.5,72649.5,67038,64310.5,66112.5,66640.5,70356.5,74194.5,76107,79554,79838,77449,75519,70795.5,66650,66224,66695,65304.5,66433,68635.5,69135,67924,63762.5,61395,58078.5,56096.5,53205.5,45995.5,44581.5,39275.5,33927.5,35396.5,34895,34636,31053.5,25787.5,23814,23123.5,143570,24429.5,23115.5,18024,15366.5,13449.5,49185,11031,8989,7407,5844,4331.5,3283.5,2333.5,1645,1342,1034,694.5,423,243,175,152,257
"2023","서울특별시","여자",4817217,19119,20723.5,21189,22132.5,23554.5,25582,28716.5,31515,32553,32385,34157.5,35456.5,35141,34496,34768,36985,36506.5,34546,36161.5,42335,46120.5,50931.5,60695,68727,72657,78875,83393,84792.5,85467,84589,84046.5,82590,76018,70302,68482.5,66472.5,64710,64589,64728,67193,72580.5,75021.5,75018.5,75000,68696,66226,68594,68513,71987,76440,78689.5,80684,81563,79746.5,78403,75863.5,68946,67641.5,70721,68395,69130,73720.5,77253,76212.5,71030,68550,65807,65267,61706,52855,51855.5,45716,39734,42256,42143.5,42351,38692,32171.5,29992,29499.5,229143.5,31359.5,30056.5,24617,22241,20222.5,100647,17579.5,15481.5,13634.5,11622.5,9350.5,7608.5,6064.5,4826,3995.5,3188,2396.5,1639,1030,702.5,541.5,986.5
"2023","부산광역시","계",3291326,13205.5,14614.5,15312,16596.5,18577,20612,23192.5,25656,26486.5,26050,27209,28079.5,27314.5,25915.5,25415,26700.5,25968,24432,25458.5,27834,28940.5,31724,37447,39807,39508,40267.5,41270,41927.5,42219,42515.5,42953.5,42717,39837.5,37894.5,37569.5,36605,36384,37173,38649,42136.5,47248.5,50831,52267.5,51695.5,47545,45039.5,45250,45729.5,48963,51915,53358.5,54871,55765.5,55762.5,56279.5,55453.5,52277,51463.5,51982,51527,55072,60418,62887,61419.5,57439,56152,54246,53653.5,50733,43350,42192,39231.5,34457,34268.5,34112,32914,28517,23042,22176,22874,154773,23554,22080.5,18323.5,16328.5,14217.5,60269,11861.5,10101,8643.5,7139,5524.5,4316,3393,2479,1937,1552.5,1192,750.5,468,305.5,211.5,394.5
"2023","부산광역시","남자",1604893,6770.5,7508,7884,8509,9472,10565.5,11845,13127.5,13642,13399.5,13991.5,14371,13972.5,13356.5,13077.5,13699,13315,12581.5,13100,14296.5,14685,15987.5,19184.5,20615,20522.5,20716,21167.5,21677.5,21830,22130,22300.5,22110,20804.5,19676.5,19283,18581,18574.5,19109,19665,21328,23875,25784,26509,26030,24127,22931.5,22813,22969.5,24485.5,25852,26575.5,27318.5,27519,27328.5,27334,26439,25395,25073,24820.5,24910.5,26558,28604,29390,28736,27001.5,26618,25636.5,24812.5,23816.5,20475.5,19393,18055.5,15822,15575.5,15348.5,14702,12735.5,10320.5,9725,9846.5,55199,9913,8969,7179.5,6177.5,5221,17739,4218,3434.5,2714,2085.5,1560,1119,813,565,422,310,191,113,66.5,40,30,57.5
"2023","부산광역시","여자",1686433,6435,7106.5,7428,8087.5,9105,10046.5,11347.5,12528.5,12844.5,12650.5,13217.5,13708.5,13342,12559,12337.5,13001.5,12653,11850.5,12358.5,13537.5,14255.5,15736.5,18262.5,19192,18985.5,19551.5,20102.5,20250,20389,20385.5,20653,20607,19033,18218,18286.5,18024,17809.5,18064,18984,20808.5,23373.5,25047,25758.5,25665.5,23418,22108,22437,22760,24477.5,26063,26783,27552.5,28246.5,28434,28945.5,29014.5,26882,26390.5,27161.5,26616.5,28514,31814,33497,32683.5,30437.5,29534,28609.5,28841,26916.5,22874.5,22799,21176,18635,18693,18763.5,18212,15781.5,12721.5,12451,13027.5,99574,13641,13111.5,11144,10151,8996.5,42530,7643.5,6666.5,5929.5,5053.5,3964.5,3197,2580,1914,1515,1242.5,1001,637.5,401.5,265.5,181.5,337
"2023","대구광역시","계",2372562,9677.5,10873,11596,12894,14506.5,15958,18186,19947,20425.5,20247.5,21281.5,22088,21666,20844.5,20769,22141,21732.5,20698,21544,23338,23826.5,25396,29032,30161,29125,29516.5,30143,30527.5,30626.5,30175.5,30576,30435,28544,27342,26538.5,25799,26207.5,26929.5,27392.5,29585.5,33594,36029.5,36606,36683,34210.5,33255.5,34847.5,35697,37899,40170.5,41762,42986.5,43281.5,43190,44105,43440.5,40427,39590.5,40072,38487,39665,42597,42246.5,41025.5,37332.5,34610.5,33816.5,32551,29983,26251,26451.5,24239.5,20787,20927.5,21137.5,20302,16675,13060.5,13380,14568.5,106327.5,15499.5,14634,11991.5,10917,9866.5,43419,8343,7272,6326,5328,4119.5,3257.5,2514,1811.5,1347,1016,751,472,300,185.5,129,247
"2023","대구광역시","남자",1165738.5,4942,5586.5,5964,6661,7466,8159.5,9316.5,10213.5,10453.5,10325,10863.5,11320.5,11159,10784,10759.5,11397.5,11203,10797.5,11292,12200,12496,13370.5,15283.5,15950.5,15625,15674,15793,16031.5,16246,16095,16349.5,16299,15419,14793.5,14330,13781.5,13946,14220.5,14143,14980.5,16709,17842,18137,18035.5,17000,16570,17247.5,17559,18582,19636.5,20361.5,21103.5,21218,20998.5,21474,21005.5,19846,19478.5,19345,18813.5,19392,20672.5,20240,19476,17918,16766.5,16235,15155,13930,12227,11940,10927.5,9429.5,9475,9398,8822.5,7239.5,5632.5,5529,5908.5,36770.5,6269,5758,4477,3969.5,3508,12789,2849,2414,1997.5,1611.5,1193,891,640.5,397.5,260.5,191.5,135,79,47,34,23,25
"2023","대구광역시","여자",1206823.5,4735.5,5286.5,5632,6233,7040.5,7798.5,8869.5,9733.5,9972,9922.5,10418,10767.5,10507,10060.5,10009.5,10743.5,10529.5,9900.5,10252,11138,11330.5,12025.5,13748.5,14210.5,13500,13842.5,14350,14496,14380.5,14080.5,14226.5,14136,13125,12548.5,12208.5,12017.5,12261.5,12709,13249.5,14605,16885,18187.5,18469,18647.5,17210.5,16685.5,17600,18138,19317,20534,21400.5,21883,22063.5,22191.5,22631,22435,20581,20112,20727,19673.5,20273,21924.5,22006.5,21549.5,19414.5,17844,17581.5,17396,16053,14024,14511.5,13312,11357.5,11452.5,11739.5,11479.5,9435.5,7428,7851,8660,69557,9230.5,8876,7514.5,6947.5,6358.5,30630,5494,4858,4328.5,3716.5,2926.5,2366.5,1873.5,1414,1086.5,824.5,616,393,253,151.5,106,222
"2023","인천광역시","계",2966979,14254,15817.5,16544,17918,19600.5,20864.5,23004.5,25454,26150,25909,27183,28425.5,27978.5,26978.5,26635.5,28068,27466,25466,26108,27667,28184.5,29864.5,33757,35653,35977,37971.5,39950,41291.5,42810.5,43705,44549,44571,42044.5,39460.5,38687,37966.5,37803.5,38994,40031,42894,47564.5,50466.5,50770.5,50032.5,46321,44428,44961.5,45182.5,47812,50379.5,51487.5,52548.5,53041.5,52585,52857.5,51075.5,48075.5,48601,50004,48350.5,49335,51950.5,52191,49709,45274,42402,38817,36549.5,33794.5,28165.5,26959.5,23189,19417,20717,20536.5,20311,18472.5,15089.5,13784,13742,106370.5,14725.5,14151,11373.5,10273.5,9612,46235,8309.5,7221,6377,5373.5,4326,3504,2793,2156,1734,1343.5,1000,678.5,439.5,318.5,229,432
"2023","인천광역시","남자",1483001.5,7276,8062.5,8478.5,9260,10092.5,10745.5,11791,12972,13402.5,13256.5,13893.5,14632.5,14389.5,13874,13618,14290.5,14127,13123.5,13391.5,14251,14627.5,15570,17504,18376.5,18641.5,19523,20630,21518.5,22404.5,23057,23351.5,23262.5,22090.5,20621,20118,19616,19499,20262.5,20704.5,22026,24414.5,26022,26166.5,25735.5,23839,22711,23014.5,23182.5,24474.5,25488,25938.5,26635,26730,26197.5,25906.5,24803,23706.5,24232.5,24761,24155.5,24719.5,25993.5,25996,24656,22484,20957,19057,17757,16287.5,13539.5,12948.5,11139.5,9325,9828.5,9645.5,9313,8286,6733.5,6041,5850,35998,6045.5,5566.5,4327,3783.5,3399,12876.5,2803.5,2300.5,1953,1561.5,1160,858,622.5,452.5,339.5,266,193.5,122.5,63,45.5,51,84
"2023","인천광역시","여자",1483977.5,6978,7755,8065.5,8658,9508,10119,11213.5,12482,12747.5,12652.5,13289.5,13793,13589,13104.5,13017.5,13777.5,13339,12342.5,12716.5,13416,13557,14294.5,16253,17276.5,17335.5,18448.5,19320,19773,20406,20648,21197.5,21308.5,19954,18839.5,18569,18350.5,18304.5,18731.5,19326.5,20868,23150,24444.5,24604,24297,22482,21717,21947,22000,23337.5,24891.5,25549,25913.5,26311.5,26387.5,26951,26272.5,24369,24368.5,25243,24195,24615.5,25957,26195,25053,22790,21445,19760,18792.5,17507,14626,14011,12049.5,10092,10888.5,10891,10998,10186.5,8356,7743,7892,70372.5,8680,8584.5,7046.5,6490,6213,33358.5,5506,4920.5,4424,3812,3166,2646,2170.5,1703.5,1394.5,1077.5,806.5,556,376.5,273,178,348
"2023","광주광역시","계",1420562,6699,7778,8007.5,8619,9599,10492.5,11929,13069.5,13505.5,13657,14513,14988.5,14846,14655.5,14562,15451.5,15242.5,14319,14764,15760,16242,17444,19766,20171,19735,20124.5,20305,20428,20350.5,19762,19616,19062,17528,16350.5,16011.5,16007.5,16248,16908.5,17788.5,19524,22004.5,23167.5,23162.5,23360,22141.5,21565,22442.5,22295,23607,25149,25307,25823.5,25910,24905,24855.5,24265.5,22609.5,22189.5,21449,20726.5,20693,20805,21784.5,21452,19149.5,17844,16313,15459,14567.5,12250.5,12045.5,11471,10461,10902.5,10614,10405,9524.5,7880,7263.5,6837,54074,7651,7767.5,6116.5,5346.5,4855,22337.5,4261,3547,3033,2682.5,2122,1624.5,1271,1033.5,848,618.5,415,285.5,201,117.5,95,182.5
"2023","광주광역시","남자",701187.5,3428.5,4001,4063,4334,4904,5434,6089,6682,6949.5,7008,7516,7766.5,7657,7541,7476,7992,7909.5,7413.5,7649,8201,8442,9018,10255.5,10556,10335.5,10510.5,10632,10599.5,10623.5,10401.5,10296.5,9939,9174,8517.5,8220.5,8184.5,8231,8538.5,9007,9911,11114,11628,11525,11505.5,10924.5,10659.5,11109.5,11122,11754,12438,12507,12825,12826.5,12343,12269.5,11907.5,11233.5,10986.5,10532.5,10255,10195.5,10150.5,10453,10185.5,9049,8450,7794.5,7329.5,6810,5637,5485,5208.5,4746.5,4878.5,4708.5,4543.5,4173.5,3474,3106,2868.5,19066.5,3192.5,3162.5,2350.5,2011.5,1803.5,6546,1522,1187,960.5,821.5,598.5,418.5,306,218.5,182.5,131.5,78.5,49.5,27.5,16.5,13,14.5
"2023","광주광역시","여자",719374.5,3270.5,3777,3944.5,4285,4695,5058.5,5840,6387.5,6556,6649,6997,7222,7189,7114.5,7086,7459.5,7333,6905.5,7115,7559,7800,8426,9510.5,9615,9399.5,9614,9673,9828.5,9727,9360.5,9319.5,9123,8354,7833,7791,7823,8017,8370,8781.5,9613,10890.5,11539.5,11637.5,11854.5,11217,10905.5,11333,11173,11853,12711,12800,12998.5,13083.5,12562,12586,12358,11376,11203,10916.5,10471.5,10497.5,10654.5,11331.5,11266.5,10100.5,9394,8518.5,8129.5,7757.5,6613.5,6560.5,6262.5,5714.5,6024,5905.5,5861.5,5351,4406,4157.5,3968.5,35007.5,4458.5,4605,3766,3335,3051.5,15791.5,2739,2360,2072.5,1861,1523.5,1206,965,815,665.5,487,336.5,236,173.5,101,82,168
"2023","대전광역시","계",1438846,7405.5,7921,7951.5,8332,9055,9951,11211,12253,12665,12696,13374.5,13858.5,13765.5,13377,13493,14403,14205,13397,13952.5,15086.5,15515.5,16832.5,19532.5,20516.5,20431.5,21254,21664.5,21972.5,21939,21479,21186.5,20862,19549.5,18373.5,17796,17534,17403,17673.5,17900,18924.5,21080.5,22447,22628.5,22401.5,21294,20984,21651.5,21795.5,23004.5,24829,25210,25660.5,25814,25702,26094,24680,22285.5,21668,21937,20710,21381,23627,24004,22709,20401,19331.5,18614.5,17864.5,16757,14103,13153.5,11810.5,10528,10773.5,10469,10032,8690,7319,7078.5,7091.5,54537.5,7699.5,7440.5,5778.5,5267,5081.5,23270.5,4309,3755.5,3247.5,2751,2198.5,1759.5,1381.5,1039,805.5,633,476.5,289,200,134.5,98.5,192
"2023","대전광역시","남자",716965.5,3816,4109.5,4141.5,4244,4593,5103.5,5760,6311.5,6539,6521.5,6863.5,7155.5,7105,6899,6983.5,7438.5,7336,6971,7265.5,7784.5,7825,8439.5,10004.5,10675,10697.5,11138.5,11446,11736.5,11764.5,11527.5,11336,11029,10436.5,9848.5,9535.5,9287.5,9122,9217.5,9195,9623.5,10658.5,11275,11324,11144,10616.5,10422,10668.5,10776,11422.5,12251,12514.5,12927.5,13035.5,12849.5,12860,12098.5,11180,10893,10831,10276,10601,11611.5,11607,10893,9852,9422.5,9061.5,8554,7919.5,6693,6272.5,5567.5,4958,5042.5,4826,4566.5,3950,3290,3088,2984.5,19354.5,3190.5,3040.5,2254.5,1998,1889,6982,1544.5,1247,1030,839,651.5,508.5,355,251,174,129.5,94,53.5,37,25,13.5,29
"2023","대전광역시","여자",721880.5,3589.5,3811.5,3810,4088,4462,4847.5,5451,5941.5,6126,6174.5,6511,6703,6660.5,6478,6509.5,6964.5,6869,6426,6687,7302,7690.5,8393,9528,9841.5,9734,10115.5,10218.5,10236,10174.5,9951.5,9850.5,9833,9113,8525,8260.5,8246.5,8281,8456,8705,9301,10422,11172,11304.5,11257.5,10677.5,10562,10983,11019.5,11582,12578,12695.5,12733,12778.5,12852.5,13234,12581.5,11105.5,10775,11106,10434,10780,12015.5,12397,11816,10549,9909,9553,9310.5,8837.5,7410,6881,6243,5570,5731,5643,5465.5,4740,4029,3990.5,4107,35183,4509,4400,3524,3269,3192.5,16288.5,2764.5,2508.5,2217.5,1912,1547,1251,1026.5,788,631.5,503.5,382.5,235.5,163,109.5,85,163
"2023","울산광역시","계",1103825,5116,5728.5,6260,6862,7575.5,8392.5,9545,10635.5,10993.5,10930.5,11405,11657.5,11357.5,11007.5,10927.5,11479,11054.5,10214.5,10348.5,10321,10148,10737.5,11956.5,12347,12174,12833.5,13392.5,13897.5,14114.5,14067.5,14171.5,14280,13716.5,13265,13169,12948.5,13129.5,13581,14123,15424.5,17424.5,18726,19113.5,18936,17469.5,16836.5,16934,16781,17804,18934.5,19425.5,20213.5,20772.5,20893,21516,21289,20366.5,20351,20151.5,18789.5,19123.5,20459.5,20352,19078,17337,16146.5,15007,14235.5,12968,11088,10497.5,9266.5,7990,7690,7439,7059.5,5826,4523,4331,4539,30852.5,4823.5,4344,3434.5,3125.5,2764.5,12360.5,2340,1969,1727,1486,1202.5,949,726.5,531.5,415,322,226.5,159,102.5,80,56,68
"2023","울산광역시","남자",566569.5,2589,2958,3181.5,3458.5,3861.5,4331.5,4979.5,5511.5,5674.5,5600.5,5843.5,6028.5,5913.5,5752,5699.5,5941,5731,5367.5,5480.5,5609.5,5705.5,6131.5,6730,6880,6871.5,7254.5,7715.5,7965,8000.5,7977.5,8002.5,7841,7490.5,7270.5,7186,6987.5,6998,7217,7387,7926.5,8921.5,9667.5,9893.5,9764.5,9123,8778.5,8736,8567.5,8947.5,9411,9617.5,10076.5,10305.5,10323,10646,10440,10320,10599,10390.5,9740,9957,10518.5,10246.5,9572.5,8765.5,8094.5,7460,6983.5,6402,5530.5,5160.5,4564,3950.5,3786,3650.5,3424.5,2778.5,2140.5,1925,1934.5,10405.5,2027.5,1755.5,1331.5,1159,963,3169,743.5,572,465,397,310.5,220,144,101.5,82,56.5,27.5,17.5,10,7.5,8.5,6
"2023","울산광역시","여자",537255.5,2527,2770.5,3078.5,3403.5,3714,4061,4565.5,5124,5319,5330,5561.5,5629,5444,5255.5,5228,5538,5323.5,4847,4868,4711.5,4442.5,4606,5226.5,5467,5302.5,5579,5677,5932.5,6114,6090,6169,6439,6226,5994.5,5983,5961,6131.5,6364,6736,7498,8503,9058.5,9220,9171.5,8346.5,8058,8198,8213.5,8856.5,9523.5,9808,10137,10467,10570,10870,10849,10046.5,9752,9761,9049.5,9166.5,9941,10105.5,9505.5,8571.5,8052,7547,7252,6566,5557.5,5337,4702.5,4039.5,3904,3788.5,3635,3047.5,2382.5,2406,2604.5,20447,2796,2588.5,2103,1966.5,1801.5,9191.5,1596.5,1397,1262,1089,892,729,582.5,430,333,265.5,199,141.5,92.5,72.5,47.5,62
"2023","세종특별자치시","계",384276.5,2869.5,3397,3633,3888.5,4303,4696.5,5159,5615,5675,5498.5,5724.5,5787,5552,5401,5245.5,5169.5,4803.5,4269.5,4046,3841,3586.5,3415,3546,3606,3524,3532,3688,4025.5,4401.5,4720,5095.5,5549.5,5538.5,5556.5,5837,6031.5,6237.5,6449.5,6653,7162,8092,8625,8490.5,8442.5,7723,7195,7204.5,6903.5,6956,6999.5,6658,6432.5,6256,5777.5,5508.5,5081.5,4507,4307,4296,4051.5,4058,4397,4412,4156,3752,3547.5,3384,3242.5,3009,2429,2279.5,2044,1767.5,1871.5,1733.5,1600,1387,1138.5,1104,1118.5,9609,1210,1199.5,966,896,838,4499.5,718.5,669.5,638,549,448.5,365.5,281.5,217,184,143.5,100.5,66,42,22.5,17,36.5
"2023","세종특별자치시","남자",191515,1435.5,1704,1827.5,1965,2195,2385.5,2628.5,2868,2908,2829,2922,2959,2850,2755,2605,2539,2392,2141.5,2013,1927.5,1866.5,1822,1878,1875.5,1807.5,1790,1836,2014,2196.5,2333,2532,2679.5,2662.5,2724,2901,2993.5,3070.5,3194,3289,3502,3892.5,4184.5,4172.5,4170.5,3818,3600,3608.5,3471.5,3566.5,3624.5,3527,3470.5,3332,3041,2881,2625,2319,2219.5,2200.5,2097.5,2082.5,2214,2195,2054.5,1865.5,1763.5,1663,1603,1472.5,1188,1096,989,869.5,905.5,838,758,641,517.5,478.5,473.5,3208,508,484,376,336,294,1210,234,215,190.5,157,122,79.5,56,48,34,24,18,12.5,8.5,4,1,6
