"시점","행정구역(시군구)별","성별",계,0세,1세,2세,3세,4세,5세,6세,7세,8세,9세,10세,11세,12세,13세,14세,15세,16세,17세,18세,19세,20세,21세,22세,23세,24세,25세,26세,27세,28세,29세,30세,31세,32세,33세,34세,35세,36세,37세,38세,39세,40세,41세,42세,43세,44세,45세,46세,47세,48세,49세,50세,51세,52세,53세,54세,55세,56세,57세,58세,59세,60세,61세,62세,63세,64세,65세,66세,67세,68세,69세,70세,71세,72세,73세,74세,75세,76세,77세,78세,79세,80세 이상,80세,81세,82세,83세,84세,85세 이상,85세,86세,87세,88세,89세,90세,91세,92세,93세,94세,95세,96세,97세,98세,99세,100세 이상
"2023","세종특별자치시","여자",192761.5,1434,1693,1805.5,1923.5,2108,2311,2530.5,2747,2767,2669.5,2802.5,2828,2702,2646,2640.5,2630.5,2411.5,2128,2033,1913.5,1720,1593,1668,1730.5,1716.5,1742,1852,2011.5,2205,2387,2563.5,2870,2876,2832.5,2936,3038,3167,3255.5,3364,3660,4199.5,4440.5,4318,4272,3905,3595,3596,3432,3389.5,3375,3131,2962,2924,2736.5,2627.5,2456.5,2188,2087.5,2095.5,1954,1975.5,2183,2217,2101.5,1886.5,1784,1721,1639.5,1536.5,1241,1183.5,1055,898,966,895.5,842,746,621,625.5,645,6401,702,715.5,590,560,544,3289.5,484.5,454.5,447.5,392,326.5,286,225.5,169,150,119.5,82.5,53.5,33.5,18.5,16,30.5
"2023","경기도","계",13545542.5,71070,78360.5,81534,87571.5,95558,103196.5,114291,125824.5,129389.5,127916,134318.5,138832.5,135773.5,131753,130789,136295.5,132807,123357,125368.5,132689,133372,141031,159687.5,168335,169757,177297.5,181580,187227.5,192698,194061,197859.5,199023.5,188456,179192.5,178868.5,177961,178018.5,183641.5,188390.5,201343.5,223918,237061.5,238399,235198,217855,210040,214977.5,215151.5,226109.5,238079.5,242219.5,247782.5,248811.5,244082,241368,229325.5,213544,211850.5,213868.5,203826.5,205265,215609,216459.5,205444,186836.5,174784,161168,152909,141574,119390,115074.5,99260,82609,86703.5,86413.5,86664,78909,66213,61689.5,60868.5,473734.5,64908.5,62844.5,51839.5,46868.5,43113,204160.5,37600.5,32815,28681.5,24191.5,19040.5,15216,11853.5,9115.5,7383,5698.5,4132.5,2754,1837.5,1238.5,927,1675.5
"2023","경기도","남자",6811447,36545,40189,41492.5,44698,48931.5,53000.5,58597,64335,66128,65302.5,68661,70996,69499.5,67523.5,66991.5,69617,67838.5,63250.5,64273.5,68374,69289.5,73614.5,83395,87654,88311,92889,95783,99742,103305.5,104130,105561,105092.5,99159.5,93667.5,92833,91997.5,91644,94586.5,96676,103282.5,114761.5,121254,121881,119586.5,111204,106927,108854.5,109318,114638,120253,122429,125902.5,126097.5,122842.5,120259,113229.5,107594.5,108024.5,107853.5,103686.5,104730,108906,108295.5,102648,93614,87473,79740.5,74579,68858,57969.5,55358,47348.5,38818,40454,40222.5,39796.5,35654,29590,26853,25706,169379,27126.5,25782,20524.5,17973,16024.5,61948.5,13468,11257.5,9317.5,7519,5593,4190.5,3117,2211.5,1682.5,1216,788.5,505.5,321,228.5,204,328.5
"2023","경기도","여자",6734095.5,34525,38171.5,40041.5,42873.5,46626.5,50196,55694,61489.5,63261.5,62613.5,65657.5,67836.5,66274,64229.5,63797.5,66678.5,64968.5,60106.5,61095,64315,64082.5,67416.5,76292.5,80681,81446,84408.5,85797,87485.5,89392.5,89931,92298.5,93931,89296.5,85525,86035.5,85963.5,86374.5,89055,91714.5,98061,109156.5,115807.5,116518,115611.5,106651,103113,106123,105833.5,111471.5,117826.5,119790.5,121880,122714,121239.5,121109,116096,105949.5,103826,106015,100140,100535,106703,108164,102796,93222.5,87311,81427.5,78330,72716,61420.5,59716.5,51911.5,43791,46249.5,46191,46867.5,43255,36623,34836.5,35162.5,304355.5,37782,37062.5,31315,28895.5,27088.5,142212,24132.5,21557.5,19364,16672.5,13447.5,11025.5,8736.5,6904,5700.5,4482.5,3344,2248.5,1516.5,1010,723,1347
"2023","강원도","계",1526763,6938,7525.5,7905,8459.5,8817.5,9251.5,10189,11212,11542.5,11579.5,12468.5,13121,13002,12744,12631.5,13360,13372,12738.5,13280.5,13757,14394.5,15488,17163.5,17544,17048,16962,16877.5,16967,17095,16946.5,17107.5,16911,15895.5,15146,15054.5,15013,14955,15536,15993,17276.5,19673.5,20801.5,21051.5,20953.5,20083,19904.5,20427,20957,22719.5,24621.5,25189.5,25670,26261.5,26743.5,27570.5,26739.5,25656,25546,25637,25691.5,27385.5,30224,31263.5,30481.5,28844.5,28034,26378,24733.5,23304.5,19938.5,19866,16835,12542,13121,13618,14237,13350.5,12165.5,12073.5,11877,95323.5,12469,12224,10754,9863.5,9035.5,40977.5,7732,6539.5,5659.5,4698,3733.5,2938,2293.5,1874,1542,1201,881,608,412.5,286,223,356
"2023","강원도","남자",767650,3523.5,3836.5,4034.5,4341.5,4489,4746,5274,5716.5,5883,5947,6368,6738.5,6733.5,6586,6498,6953.5,6996.5,6651.5,6926,7236,7651,8369.5,9483,10018,9926.5,9752,9528.5,9556.5,9623,9488,9420,9136.5,8675.5,8204,7955.5,7855.5,7828.5,8172,8337,8879,10024,10575.5,10674,10571.5,10190,10114.5,10394.5,10677,11593.5,12676.5,13134.5,13422.5,13636,13854,14262.5,13728.5,13261,13102.5,12960.5,13134,13997.5,15202,15450,15044,14362.5,14170,13377.5,12388,11610.5,9869.5,9682,8018,5798.5,6087,6308,6548,6129.5,5464.5,5184.5,4962,32671,5079.5,4825.5,4114,3637.5,3249,11765.5,2709.5,2202.5,1784,1316.5,999.5,743.5,533.5,414,319,221.5,149.5,100,78,61.5,56.5,76.5
"2023","강원도","여자",759113,3414.5,3689,3870.5,4118,4328.5,4505.5,4915,5495.5,5659.5,5632.5,6100.5,6382.5,6268.5,6158,6133.5,6406.5,6375.5,6087,6354.5,6521,6743.5,7118.5,7680.5,7526,7121.5,7210,7349,7410.5,7472,7458.5,7687.5,7774.5,7220,6942,7099,7157.5,7126.5,7364,7656,8397.5,9649.5,10226,10377.5,10382,9893,9790,10032.5,10280,11126,11945,12055,12247.5,12625.5,12889.5,13308,13011,12395,12443.5,12676.5,12557.5,13388,15022,15813.5,15437.5,14482,13864,13000.5,12345.5,11694,10069,10184,8817,6743.5,7034,7310,7689,7221,6701,6889,6915,62652.5,7389.5,7398.5,6640,6226,5786.5,29212,5022.5,4337,3875.5,3381.5,2734,2194.5,1760,1460,1223,979.5,731.5,508,334.5,224.5,166.5,279.5
"2023","충청북도","계",1589702,7411.5,7973,8533.5,9044.5,10013,11051.5,12088,13197.5,13489,13542.5,14413.5,14970,14850.5,14424,14234,14984.5,14630.5,13665,14103,14785.5,14989.5,16064.5,17776.5,18182.5,18092,18742,19503,20131,20526.5,20636,20518,19874.5,18637,17603.5,17468,17616.5,17854,18227,18907,20255,22479,23594,23475,23482,22052.5,21570,22436.5,22731.5,24301.5,26163.5,26106,26341.5,27011,28007.5,29079,28090,26630.5,26698,26500,24623.5,26284,30138,30155.5,28194.5,26439,25788,24515.5,22959,21195.5,18311,17987,15761,12576.5,12800,12907.5,12870.5,11444,9821.5,9802,10006.5,85364.5,11259,11054.5,8922,8398,7884.5,37846.5,6918,6199,5516,4643,3646.5,2875,2141.5,1603.5,1290.5,964.5,686,447,303,213,140,260
"2023","충청북도","남자",807811,3800,4079.5,4367,4676.5,5179,5653,6208.5,6756.5,6829,6869.5,7352,7667,7628,7443.5,7397,7806,7545.5,7066.5,7378,7820.5,7963,8610,9654.5,10087,10076,10300.5,10891.5,11409.5,11659,11860,11786,11257.5,10398,9707,9483.5,9422.5,9511,9635.5,9961.5,10620.5,11642,12237.5,12191.5,12161.5,11519,11184,11589.5,11700,12480,13449,13519,13745.5,14020,14381.5,14669.5,14135.5,13740.5,13842.5,13563,12691,13641,15522,15241,14122,13369.5,13089.5,12374.5,11449.5,10439,9012.5,8795,7630,5998,6145.5,6199.5,6034,5240,4391.5,4189.5,4058.5,28590.5,4467,4276.5,3367,3084,2767.5,10628.5,2336,1996.5,1666.5,1326,956.5,712,485,318,257,195,133.5,84,54,41,24,43.5
"2023","충청북도","여자",781891,3611.5,3893.5,4166.5,4368,4834,5398.5,5879.5,6441,6660,6673,7061.5,7303,7222.5,6980.5,6837,7178.5,7085,6598.5,6725,6965,7026.5,7454.5,8122,8095.5,8016,8441.5,8611.5,8721.5,8867.5,8776,8732,8617,8239,7896.5,7984.5,8194,8343,8591.5,8945.5,9634.5,10837,11356.5,11283.5,11320.5,10533.5,10386,10847,11031.5,11821.5,12714.5,12587,12596,12991,13626,14409.5,13954.5,12890,12855.5,12937,11932.5,12643,14616,14914.5,14072.5,13069.5,12698.5,12141,11509.5,10756.5,9298.5,9192,8131,6578.5,6654.5,6708,6836.5,6204,5430,5612.5,5948,56774,6792,6778,5555,5314,5117,27218,4582,4202.5,3849.5,3317,2690,2163,1656.5,1285.5,1033.5,769.5,552.5,363,249,172,116,216.5
"2023","충청남도","계",2119950.5,9708.5,10864.5,11788.5,12857.5,13981.5,15207,16841,18528.5,19151,19162,20336.5,21113,20820.5,20221,20089,20956,20477.5,19065,19236,19713.5,19777.5,20936.5,23017.5,23111,22240.5,22542,23289,23911.5,24386,24690.5,25342.5,25246,24070,23509,23823,24379.5,24990,25580.5,26079.5,28329.5,31994.5,33788.5,33790.5,33151.5,31117.5,30255,31025,31051.5,32820,34973.5,34685,35512.5,36076.5,35636,36468.5,35143.5,32395.5,32243.5,33763.5,32057.5,32893,37119.5,38568,36448,32711,30906.5,29536,28987,27796,23284.5,21965,20708,19125.5,19691,19233.5,18760.5,16283.5,13181.5,13229.5,13807,128397,15825.5,15829,12499,11971.5,11903,60369,10578.5,9520.5,8644,7404.5,5892,4859,3743,2655,2059,1601.5,1153,741.5,475.5,334,250,458
"2023","충청남도","남자",1084955.5,4932.5,5577.5,6100,6617.5,7132,7763.5,8641.5,9523,9818,9772.5,10399.5,10868,10843,10489,10355.5,10856,10681.5,9882,9913,10252,10490.5,11234,12360.5,12776,12523,12654.5,13029.5,13561,14019.5,13999.5,14026,13901,13307.5,12914,12965.5,13112,13325.5,13679.5,13887,15043,17004,17977.5,18033,17517.5,16661,16302.5,16468,16308,17295,18589.5,18570,19190,19427,18978,19194.5,18368,17149.5,17121,17667,16792,17311.5,19322.5,19674,18406.5,16490.5,15677,14947.5,14416,13643.5,11398,10676.5,9998,9157,9392.5,9197,8852.5,7656.5,6098.5,5708.5,5702.5,43389.5,6326,6116,4685,4357,4168.5,17737,3586,3144,2727,2242.5,1722,1316.5,931,635.5,464.5,335,223,150,95,60.5,47,57.5
"2023","충청남도","여자",1034995,4776,5287,5688.5,6240,6849.5,7443.5,8199.5,9005.5,9333,9389.5,9937,10245,9977.5,9732,9733.5,10100,9796,9183,9323,9461.5,9287,9702.5,10657,10335,9717.5,9887.5,10259.5,10350.5,10366.5,10691,11316.5,11345,10762.5,10595,10857.5,11267.5,11664.5,11901,12192.5,13286.5,14990.5,15811,15757.5,15634,14456.5,13952.5,14557,14743.5,15525,16384,16115,16322.5,16649.5,16658,17274,16775.5,15246,15122.5,16096.5,15265.5,15581.5,17797,18894,18041.5,16220.5,15229.5,14588.5,14571,14152.5,11886.5,11288.5,10710,9968.5,10298.5,10036.5,9908,8627,7083,7521,8104.5,85007.5,9499.5,9713,7814,7614.5,7734.5,42632,6992.5,6376.5,5917,5162,4170,3542.5,2812,2019.5,1594.5,1266.5,930,591.5,380.5,273.5,203,400.5
"2023","전라북도","계",1757041,6695,7373.5,7988,8788,9727,10881.5,12189,13649.5,14454,14667.5,15733,16629,16688,16271.5,16209,17202.5,17027,16200,16721.5,17125,17687,18857.5,20656,20478,19778.5,19541,19399,19449,19357,18906.5,18524,18170,17054.5,16209,16088.5,16060,16447,17386.5,18287,19914.5,22314,23708,24192.5,24402,23415.5,23732.5,24703,24854,27301,29542,29634,30612.5,31085,30383,31043,30538,29094,29157,28814.5,27654,28754.5,31176,33267.5,32513.5,28603,27219.5,26338.5,25872,25187.5,21147.5,19732,19194,19023.5,19388,17942,18399,17240.5,13757.5,12567.5,12667.5,120400.5,15583.5,16001.5,12247,11296,10879.5,54393,9559.5,8493,7689,6641,5361,4217,3310,2488.5,1918,1516,1118.5,731,432,257,208,453.5
"2023","전라북도","남자",874075.5,3327.5,3702,4069,4471,4976,5570,6268.5,7019.5,7439.5,7563.5,8122.5,8535.5,8530,8365,8382,8907,8802.5,8446.5,8707.5,8894.5,9407,10104.5,11054.5,11223,10955.5,10754.5,10545,10589,10496,10173.5,9868,9574.5,9017.5,8570.5,8417.5,8272.5,8410,8851,9263,10174.5,11391.5,12072,12335.5,12469,12040.5,12110.5,12635.5,12796,14036.5,15161.5,15348,16081.5,16291,15823.5,16118,15701,15111,15199,14873.5,14257.5,14799.5,15821,16544.5,16104.5,14185,13611,13195.5,12744,12245.5,10253.5,9504,9150,9005.5,8978.5,8175,8444.5,7868,6080,5300.5,5117.5,39274.5,5970.5,5997.5,4480.5,3987.5,3738.5,15100,3148,2648.5,2304.5,1934,1462,1063.5,775,519.5,410,306,206,123.5,70.5,40.5,30.5,58
"2023","전라북도","여자",882965.5,3367.5,3671.5,3919,4317,4751,5311.5,5920.5,6630,7014.5,7104,7610.5,8093.5,8158,7906.5,7827,8295.5,8224.5,7753.5,8014,8230.5,8280,8753,9601.5,9255,8823,8786.5,8854,8860,8861,8733,8656,8595.5,8037,7638.5,7671,7787.5,8037,8535.5,9024,9740,10922.5,11636,11857,11933,11375,11622,12067.5,12058,13264.5,14380.5,14286,14531,14794,14559.5,14925,14837,13983,13958,13941,13396.5,13955,15355,16723,16409,14418,13608.5,13143,13128,12942,10894,10228,10044,10018,10409.5,9767,9954.5,9372.5,7677.5,7267,7550,81126,9613,10004,7766.5,7308.5,7141,39293,6411.5,5844.5,5384.5,4707,3899,3153.5,2535,1969,1508,1210,912.5,607.5,361.5,216.5,177.5,395.5
"2023","전라남도","계",1806802,7687.5,8242,8919,9786,10508,11191.5,12313.5,13745.5,14288.5,14585,15764,16626.5,16413,15777.5,15607,16405.5,16297,15310,15778,16173,16427,17436,18939,18993.5,18187.5,18243.5,18432.5,18639,18469.5,17967,17799.5,17505.5,16383.5,15576.5,15510,15695.5,16333,17318,18283,19996.5,22604,23769.5,23969,24452,23310,23110.5,23943,24082.5,25910,28061.5,28983.5,30256.5,31168,30819.5,31788,31965,31178.5,31549.5,31105,30785.5,31542,32906.5,35282,35111,31970.5,30065,27835,26739.5,25750,21749,21403,21753.5,20430.5,20546.5,20066,20401.5,18741.5,15774,15064.5,14925.5,142380.5,17907.5,18703,15663,14350.5,13170.5,62586,11582.5,9996.5,8585,7382,5841,4662,3771,3028,2407.5,1656.5,1149,792,514,365,295.5,558.5
"2023","전라남도","남자",909893,3905,4180,4545.5,4984,5332.5,5765.5,6352,7052,7310.5,7431,8003.5,8412,8439.5,8158.5,8031,8436,8368.5,7850.5,8179,8606,8977,9725,10551,10750,10325,10195.5,10354.5,10524.5,10344.5,9985,9668,9387.5,8762,8202,8114.5,8134,8447.5,9012.5,9519.5,10437,11918.5,12651.5,12674.5,12788,12318,12229.5,12727.5,12915,13880.5,15053.5,15553.5,16412.5,16873,16544,17116.5,17173,16992,17193,16525.5,16337,16806,17145,18039,17913,16387.5,15437,14191,13499,12846.5,10685.5,10357.5,10538,9806.5,9767.5,9467,9359,8388,6753,6153.5,5872.5,43845.5,6752,6860.5,5489,4810,4222,15712,3479,2846,2315,1894.5,1401,1059.5,812,568,448,327,200.5,125,76,56,44.5,60
"2023","전라남도","여자",896909,3782.5,4062,4373.5,4802,5175.5,5426,5961.5,6693.5,6978,7154,7760.5,8214.5,7973.5,7619,7576,7969.5,7928.5,7459.5,7599,7567,7450,7711,8388,8243.5,7862.5,8048,8078,8114.5,8125,7982,8131.5,8118,7621.5,7374.5,7395.5,7561.5,7885.5,8305.5,8763.5,9559.5,10685.5,11118,11294.5,11664,10992,10881,11215.5,11167.5,12029.5,13008,13430,13844,14295,14275.5,14671.5,14792,14186.5,14356.5,14579.5,14448.5,14736,15761.5,17243,17198,15583,14628,13644,13240.5,12903.5,11063.5,11045.5,11215.5,10624,10779,10599,11042.5,10353.5,9021,8911,9053,98535,11155.5,11842.5,10174,9540.5,8948.5,46874,8103.5,7150.5,6270,5487.5,4440,3602.5,2959,2460,1959.5,1329.5,948.5,667,438,309,251,498.5
"2023","경상북도","계",2558213.5,10494,11586,12266.5,13389,14784,16190,17975,20030,20683,20772,22043.5,22718,21991,21341.5,21384,22394.5,22278,21040.5,21408.5,21769,22303,23804,26420,26272,25179.5,25154.5,25612,26133.5,26474.5,26243.5,26514,26594.5,25373,24588,24536.5,24995.5,25741,26566,27360.5,29807.5,33914.5,36336,36741.5,36456.5,34068,33505.5,34706.5,35689,38508,40922.5,41991.5,43140.5,44183.5,44860,46590,46018,43796,44141,44614.5,43563.5,45789,50136,51152.5,50414,46464.5,43393,42577,40937.5,38184.5,34426,34165.5,31193.5,26859,27015.5,27395.5,26171,21285,16763,17652,20033.5,170248.5,22657.5,21503,17738.5,17144.5,15851.5,75353.5,13537,12082.5,10864,9270,7256,5806,4520,3320,2546.5,1954.5,1457,942.5,602.5,386.5,283.5,525
"2023","경상북도","남자",1290582,5397.5,5898.5,6306.5,6877.5,7630,8343.5,9200,10258.5,10644.5,10754.5,11452.5,11788,11377.5,11086,11180.5,11659.5,11711,11109.5,11337.5,11644,12290,13282.5,14843,15193,14666.5,14449,14672,15095,15210,15007,14884,14675.5,13959,13538.5,13440,13425,13617.5,14116,14383,15492,17551,18797,19184,19008.5,17917.5,17494,17955.5,18473.5,19922,21106,21803,22710.5,23090.5,23300.5,24083.5,23431.5,22751.5,22982.5,22801.5,22492,23653,25748,25879,25130.5,23271,22100.5,21545,20152.5,18704.5,16842.5,16299,14796,12780,12881.5,13011.5,12235,9806,7437.5,7267.5,7864,54426,8709,8080.5,6396.5,5910,5229.5,20100.5,4281,3666,3133.5,2531.5,1857,1406.5,1030.5,687.5,491,357,270,148,82,60,47,52
"2023","경상북도","여자",1267631.5,5096.5,5687.5,5960,6511.5,7154,7846.5,8775,9771.5,10038.5,10017.5,10591,10930,10613.5,10255.5,10203.5,10735,10567,9931,10071,10125,10013,10521.5,11577,11079,10513,10705.5,10940,11038.5,11264.5,11236.5,11630,11919,11414,11049.5,11096.5,11570.5,12123.5,12450,12977.5,14315.5,16363.5,17539,17557.5,17448,16150.5,16011.5,16751,17215.5,18586,19816.5,20188.5,20430,21093,21559.5,22506.5,22586.5,21044.5,21158.5,21813,21071.5,22136,24388,25273.5,25283.5,23193.5,21292.5,21032,20785,19480,17583.5,17866.5,16397.5,14079,14134,14384,13936,11479,9325.5,10384.5,12169.5,115822.5,13948.5,13422.5,11342,11234.5,10622,55253,9256,8416.5,7730.5,6738.5,5399,4399.5,3489.5,2632.5,2055.5,1597.5,1187,794.5,520.5,326.5,236.5,473
"2023","경상남도","계",3255461,13254,14857.5,16177,18106.5,20383.5,22719.5,25812,28899.5,30335.5,30357,32053.5,33466,32917,31740.5,31583.5,33239,32186.5,29645.5,30258,30145,29972,31397,33851,33882,32672.5,32661,33605.5,34085,34433,34776.5,35146.5,35308.5,33841.5,32833,33061.5,33405,34357,36262.5,38369,42307,47893,51577,53004,52957.5,49508.5,47857,48478.5,49342.5,52728.5,56542.5,57577.5,58688,60348,60841.5,61300,59552.5,56387.5,55511.5,54594,51751,55241.5,61093.5,62693,59298.5,53565.5,51384,48778,46976.5,43887,36982.5,35724,33461,28830,28555,28579.5,27388,23606.5,19048,18780,19853.5,160931.5,20888.5,20550,17893,16297,14654,70649,12796.5,11423,10009,8544.5,6852.5,5430.5,4324,3221.5,2484,1838,1298,851,569,360.5,242,405
"2023","경상남도","남자",1638272.5,6743.5,7596,8359,9285,10457.5,11752.5,13324,14832.5,15631,15650.5,16480.5,17186.5,16954.5,16459,16312,17144,16708,15444,15887.5,16230,16690.5,17782,19076.5,19125,18478.5,18385.5,18894.5,19168,19155.5,19161.5,19154,18981,18279,17646.5,17500,17368,17809.5,18950.5,19791.5,21709.5,24541.5,26426,27277.5,27234.5,25616.5,24612.5,24842.5,25245,26974,28874,29572,30382.5,30984,31082.5,31058.5,29843.5,28879,28630.5,27569,26530,28341,30765.5,31167,29600.5,27005.5,25905,24277.5,22934.5,21548,18169.5,17208,16051.5,13685,13437,13355.5,12548.5,10615.5,8424,7901,7924,49688.5,7936.5,7532,6295.5,5437,4679.5,17808,3930.5,3332,2761,2201,1653.5,1201,854,574,445,322,199,126,75.5,51,34.5,48
"2023","경상남도","여자",1617188.5,6510.5,7261.5,7818,8821.5,9926,10967,12488,14067,14704.5,14706.5,15573,16279.5,15962.5,15281.5,15271.5,16095,15478.5,14201.5,14370.5,13915,13281.5,13615,14774.5,14757,14194,14275.5,14711,14917,15277.5,15615,15992.5,16327.5,15562.5,15186.5,15561.5,16037,16547.5,17312,18577.5,20597.5,23351.5,25151,25726.5,25723,23892,23244.5,23636,24097.5,25754.5,27668.5,28005.5,28305.5,29364,29759,30241.5,29709,27508.5,26881,27025,25221,26900.5,30328,31526,29698,26560,25479,24500.5,24042,22339,18813,18516,17409.5,15145,15118,15224,14839.5,12991,10624,10879,11929.5,111243,12952,13018,11597.5,10860,9974.5,52841,8866,8091,7248,6343.5,5199,4229.5,3470,2647.5,2039,1516,1099,725,493.5,309.5,207.5,357
"2023","제주특별자치도","계",673099,3353.5,3735,4020.5,4498.5,5017,5480.5,6135.5,6775,7029,7034.5,7421.5,7669.5,7391.5,7122,6961.5,7195.5,7064,6606,6579,6599.5,6638.5,6930,7603.5,7659,7295.5,7462,7751,7957,8141.5,8247.5,8319,8175.5,7629.5,7144,7059.5,7196.5,7418.5,7885.5,8437,9240.5,10556,11295.5,11279,11370,10472.5,10054.5,10425.5,10463,11270.5,11953,12275.5,12820,12755,12240.5,12079.5,11601,11098.5,10843.5,10516.5,10631.5,10621.5,10543,10632,10256.5,9464,8916.5,8437,8213.5,7514,6074,5658.5,5375,4879.5,4858,4999,5090,4697,4076.5,3781,3708.5,31423,3711,3676.5,3271,3011.5,2818.5,14934.5,2517,2183,1925.5,1750,1580.5,1281.5,923.5,711,596,426.5,276,184,123.5,82.5,117.5,256.5
"2023","제주특별자치도","남자",336907.5,1710,1917.5,2087,2310.5,2552.5,2814,3171.5,3506,3612.5,3568.5,3777.5,3939,3822.5,3686,3578,3692.5,3656.5,3477,3487.5,3471,3619,3838.5,4052.5,4052,3924.5,3938.5,4044.5,4164.5,4286.5,4307,4340.5,4215,3907.5,3647,3520.5,3566.5,3727.5,3956,4190,4581.5,5225.5,5661.5,5686,5664.5,5263,5127.5,5390,5461.5,5874,6196,6278,6598.5,6596.5,6361,6249,5980,5822,5697,5458,5485,5462,5322,5335,5144,4733.5,4481,4178,4017.5,3680.5,2915.5,2685,2575.5,2287,2232,2334,2360.5,2118,1830.5,1667,1567.5,10190,1514.5,1465.5,1255,1102,984.5,3868.5,842,692.5,577.5,499,401,285,196,135,96.5,60,29,19.5,10,6,7.5,12
"2023","제주특별자치도","여자",336191.5,1643.5,1817.5,1933.5,2188,2464.5,2666.5,2964,3269,3416.5,3466,3644,3730.5,3569,3436,3383.5,3503,3407.5,3129,3091.5,3128.5,3019.5,3091.5,3551,3607,3371,3523.5,3706.5,3792.5,3855,3940.5,3978.5,3960.5,3722,3497,3539,3630,3691,3929.5,4247,4659,5330.5,5634,5593,5705.5,5209.5,4927,5035.5,5001.5,5396.5,5757,5997.5,6221.5,6158.5,5879.5,5830.5,5621,5276.5,5146.5,5058.5,5146.5,5159.5,5221,5297,5112.5,4730.5,4435.5,4259,4196,3833.5,3158.5,2973.5,2799.5,2592.5,2626,2665,2729.5,2579,2246,2114,2141,21233,2196.5,2211,2016,1909.5,1834,11066,1675,1490.5,1348,1251,1179.5,996.5,727.5,576,499.5,366.5,247,164.5,113.5,76.5,110,244.5
